produto;dose;Comp_raiz;N_raizes_lat;Comp_caule;Area_foliar;PSII
A;0;9,120936545;9;3,729374473;23,02271228;0,71620869
A;0;8,895824164;18;4,126816671;30,5096591;0,750532168
A;0;9,837677189;13;4,728181611;27,92829403;0,782290943
A;0;10,82008091;13;4,992580589;31,00289972;0,75665233
A;0;10,49280441;8;5,019460816;30,67596964;0,710252768
A;0;8,59002152;7;5,672660047;29,30439928;0,762826975
A;0;10,90378898;15;6,283997288;27,40849627;0,715624983
A;0;11,21340504;8;4,797259846;29,87062871;0,732300839
A;0;9,055258238;8;5,393724861;29,21901914;0,696329948
A;0;11,10658337;10;3,567436021;34,82132493;0,713056143
A;0;9,853099958;6;3,667412186;32,82047233;0,728767053
A;0;11,04224675;16;3,366788853;24,77887122;0,730268431
A;0;10,05417747;10;4,545859669;31,92766759;0,760841054
A;0;9,791002208;8;5,586546474;30,0796192;0,782662762
A;0;9,936098731;12;4,997677201;32,92860685;0,7157606
A;0;11,05048664;15;4,434348427;28,48331137;0,75236035
A;0;8,694718843;10;5,194075463;31,43761316;0,757966881
A;0;8,780958016;17;5,881620383;26,34483912;0,767748529
A;0;11,11049495;9;4,994009949;29,8093949;0,727270313
A;0;10,0446849;15;5,908949869;30,62357841;0,691835223
A;0;9,542836202;17;4,619156789;27,1244017;0,729216513
A;0;9,655785374;9;3,496412931;31,04328934;0,741957378
A;0;10,69280713;15;6,107831116;29,14437041;0,754440745
A;0;11,21387456;15;4,660773401;32,82848372;0,733210119
A;0;8,8133934;18;3,997573151;28,70551671;0,77218857
B;0;8,505665458;16;5,133784307;33,0483137;0,745728528
B;0;11,23316858;20;5,832520748;23,35286004;0,73016595
B;0;9,997600975;18;5,921605827;25,73661439;0,732861022
B;0;7,982872306;11;5,761818253;24,35789567;0,755244943
B;0;9,114570225;11;5,037931646;23,73306985;0,754964287
B;0;10,68334839;20;4,934245016;27,03117762;0,789288224
B;0;9,494458878;19;4,016004032;25,10632754;0,739725508
B;0;9,942424445;18;5,739966157;25,12546397;0,742939795
B;0;9,332750543;11;3,395580541;26,70457951;0,765789728
B;0;11,48878675;18;3,627729069;32,85996079;0,756913665
B;0;9,403095012;10;4,995450943;25,10923563;0,779706505
B;0;10,49494795;14;6,26715209;25,76014947;0,757228416
B;0;10,17847271;7;5,123774603;31,23434524;0,71190573
